
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

[Oval_Track_260m accepted 180/300] attempts=6/363 elapsed=25.7s
CasADi - 2026-03-04 19:53:05 WARNING("solver:nlp_g failed: NaN detected for output g, at (row 0, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-03-04 19:53:05 WARNING("solver:nlp_g failed: NaN detected for output g, at (row 0, col 0).") [.../casadi/core/oracle_function.cpp:408]
[Oval_Track_260m attempt 10/363] accepted=180/300 elapsed=36.6s
[Oval_Track_260m attempt 20/363] accepted=183/300 elapsed=72.7s
[Oval_Track_260m attempt 30/363] accepted=185/300 elapsed=126.3s
[Oval_Track_260m attempt 40/363] accepted=185/300 elapsed=171.8s
[Oval_Track_260m attempt 50/363] accepted=185/300 elapsed=237.2s
[Oval_Track_260m attempt 60/363] accepted=186/300 elapsed=289.5s
[Oval_Track_260m attempt 70/363] accepted=187/300 elapsed=342.2s
[Oval_Track_260m attempt 80/363] accepted=189/300 elapsed=396.8s
[Oval_Track_260m accepted 190/300] attempts=83/363 elapsed=416.1s
[Oval_Track_260m attempt 90/363] accepted=191/300 elapsed=454.6s
[Oval_Track_260m attempt 100/363] accepted=193/300 elapsed=9907.4s
[Oval_Track_260m attempt 110/363] accepted=195/300 elapsed=9976.8s
[Oval_Track_260m attempt 120/363] accepted=196/300 elapsed=10048.0s
[Oval_Track_260m attempt 130/363] accepted=197/300 elapsed=10106.9s
[Oval_Track_260m attempt 140/363] accepted=198/300 elapsed=10177.0s
[Oval_Track_260m attempt 150/363] accepted=199/300 elapsed=10259.0s
[Oval_Track_260m attempt 160/363] accepted=199/300 elapsed=10315.9s
[Oval_Track_260m accepted 200/300] attempts=165/363 elapsed=10356.5s
[Oval_Track_260m attempt 170/363] accepted=202/300 elapsed=10373.2s
[Oval_Track_260m attempt 180/363] accepted=204/300 elapsed=10413.8s
[Oval_Track_260m attempt 190/363] accepted=204/300 elapsed=10456.8s
[Oval_Track_260m attempt 200/363] accepted=205/300 elapsed=10504.4s
[Oval_Track_260m attempt 210/363] accepted=205/300 elapsed=10551.0s
[Oval_Track_260m attempt 220/363] accepted=206/300 elapsed=10589.7s
[Oval_Track_260m attempt 230/363] accepted=207/300 elapsed=10629.9s
[Oval_Track_260m attempt 240/363] accepted=207/300 elapsed=10669.9s
[Oval_Track_260m attempt 250/363] accepted=207/300 elapsed=10727.9s
[Oval_Track_260m attempt 260/363] accepted=207/300 elapsed=10784.4s
CasADi - 2026-03-04 22:52:32 WARNING("solver:nlp_g failed: NaN detected for output g, at (row 0, col 0).") [.../casadi/core/oracle_function.cpp:408]
[Oval_Track_260m attempt 270/363] accepted=207/300 elapsed=10830.5s
[Oval_Track_260m attempt 280/363] accepted=207/300 elapsed=10884.3s
[Oval_Track_260m attempt 290/363] accepted=209/300 elapsed=10924.1s
[Oval_Track_260m attempt 300/363] accepted=209/300 elapsed=10964.1s
[Oval_Track_260m attempt 310/363] accepted=209/300 elapsed=11012.1s
[Oval_Track_260m accepted 210/300] attempts=319/363 elapsed=11051.6s
[Oval_Track_260m attempt 320/363] accepted=210/300 elapsed=11052.2s
[Oval_Track_260m attempt 330/363] accepted=210/300 elapsed=11111.9s
[Oval_Track_260m attempt 340/363] accepted=212/300 elapsed=11159.5s
[Oval_Track_260m attempt 350/363] accepted=215/300 elapsed=11198.0s
[Oval_Track_260m attempt 360/363] accepted=216/300 elapsed=11244.8s
[Oval_Track_260m] done accepted=216/300 attempts=363/363 elapsed=11260.5s
Done. total_accepted=216 total_attempts=1983 elapsed=11260.5s
