
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

[Oval_Track_260m attempt 10/900] accepted=301/600 elapsed=55.0s
[Oval_Track_260m attempt 20/900] accepted=302/600 elapsed=107.0s
[Oval_Track_260m attempt 30/900] accepted=304/600 elapsed=155.3s
[Oval_Track_260m attempt 40/900] accepted=304/600 elapsed=216.9s
CasADi - 2026-03-05 12:55:50 WARNING("solver:nlp_g failed: NaN detected for output g, at (row 1, col 0).") [.../casadi/core/oracle_function.cpp:408]
[Oval_Track_260m attempt 50/900] accepted=306/600 elapsed=277.2s
[Oval_Track_260m attempt 60/900] accepted=307/600 elapsed=344.8s
[Oval_Track_260m attempt 70/900] accepted=307/600 elapsed=405.1s
[Oval_Track_260m attempt 80/900] accepted=308/600 elapsed=455.2s
[Oval_Track_260m attempt 90/900] accepted=309/600 elapsed=520.9s
[Oval_Track_260m accepted 310/600] attempts=95/900 elapsed=560.4s
[Oval_Track_260m attempt 100/900] accepted=310/600 elapsed=578.3s
[Oval_Track_260m attempt 110/900] accepted=310/600 elapsed=624.0s
[Oval_Track_260m attempt 120/900] accepted=310/600 elapsed=670.4s
[Oval_Track_260m attempt 130/900] accepted=312/600 elapsed=725.8s
[Oval_Track_260m attempt 140/900] accepted=312/600 elapsed=780.0s
CasADi - 2026-03-05 13:05:00 WARNING("solver:nlp_g failed: NaN detected for output g, at (row 1, col 0).") [.../casadi/core/oracle_function.cpp:408]
[Oval_Track_260m attempt 150/900] accepted=313/600 elapsed=830.9s
[Oval_Track_260m attempt 160/900] accepted=313/600 elapsed=887.1s
[Oval_Track_260m attempt 170/900] accepted=315/600 elapsed=945.9s
[Oval_Track_260m attempt 180/900] accepted=316/600 elapsed=990.1s
[Oval_Track_260m attempt 190/900] accepted=317/600 elapsed=1050.5s
[Oval_Track_260m attempt 200/900] accepted=318/600 elapsed=1111.8s
[Oval_Track_260m accepted 320/600] attempts=207/900 elapsed=1151.4s
[Oval_Track_260m attempt 210/900] accepted=320/600 elapsed=1160.1s
