
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

[Oval_Track_260m attempt 170/800] accepted=18/200 elapsed=14.4s
[Oval_Track_260m accepted 20/200] attempts=176/800 elapsed=41.9s
[Oval_Track_260m attempt 180/800] accepted=20/200 elapsed=55.9s
[Oval_Track_260m attempt 190/800] accepted=24/200 elapsed=87.6s
[Oval_Track_260m attempt 200/800] accepted=25/200 elapsed=134.3s
[Oval_Track_260m attempt 210/800] accepted=25/200 elapsed=167.1s
[Oval_Track_260m attempt 220/800] accepted=25/200 elapsed=203.8s
[Oval_Track_260m attempt 230/800] accepted=27/200 elapsed=244.4s
[Oval_Track_260m attempt 240/800] accepted=27/200 elapsed=287.5s
[Oval_Track_260m attempt 250/800] accepted=28/200 elapsed=331.1s
[Oval_Track_260m accepted 30/200] attempts=255/800 elapsed=353.2s
[Oval_Track_260m attempt 260/800] accepted=31/200 elapsed=369.7s
[Oval_Track_260m attempt 270/800] accepted=32/200 elapsed=408.6s
[Oval_Track_260m attempt 280/800] accepted=32/200 elapsed=447.5s
[Oval_Track_260m attempt 290/800] accepted=32/200 elapsed=486.8s
[Oval_Track_260m attempt 300/800] accepted=32/200 elapsed=519.5s
CasADi - 2026-03-04 14:58:28 WARNING("solver:nlp_g failed: NaN detected for output g, at (row 1, col 0).") [.../casadi/core/oracle_function.cpp:408]
[Oval_Track_260m attempt 310/800] accepted=34/200 elapsed=560.7s
[Oval_Track_260m attempt 320/800] accepted=36/200 elapsed=598.3s
[Oval_Track_260m attempt 330/800] accepted=38/200 elapsed=635.0s
[Oval_Track_260m accepted 40/200] attempts=333/800 elapsed=650.8s
[Oval_Track_260m attempt 340/800] accepted=41/200 elapsed=676.2s
[Oval_Track_260m attempt 350/800] accepted=41/200 elapsed=716.4s
[Oval_Track_260m attempt 360/800] accepted=41/200 elapsed=760.0s
[Oval_Track_260m attempt 370/800] accepted=42/200 elapsed=802.5s
[Oval_Track_260m attempt 380/800] accepted=45/200 elapsed=844.8s
[Oval_Track_260m attempt 390/800] accepted=46/200 elapsed=880.9s
[Oval_Track_260m attempt 400/800] accepted=47/200 elapsed=920.0s
