
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

[Oval_Track_260m attempt 2/411] accepted=463/600 elapsed=5.0s
[Oval_Track_260m attempt 12/411] accepted=464/600 elapsed=81.4s
[Oval_Track_260m attempt 22/411] accepted=465/600 elapsed=142.7s
[Oval_Track_260m attempt 32/411] accepted=467/600 elapsed=185.7s
[Oval_Track_260m attempt 42/411] accepted=468/600 elapsed=240.1s
[Oval_Track_260m attempt 52/411] accepted=468/600 elapsed=302.8s
[Oval_Track_260m attempt 62/411] accepted=469/600 elapsed=363.2s
[Oval_Track_260m attempt 72/411] accepted=469/600 elapsed=428.5s
[Oval_Track_260m accepted 470/600] attempts=81/411 elapsed=480.8s
[Oval_Track_260m attempt 82/411] accepted=470/600 elapsed=481.6s
[Oval_Track_260m attempt 92/411] accepted=470/600 elapsed=536.1s
[Oval_Track_260m attempt 102/411] accepted=470/600 elapsed=598.2s
[Oval_Track_260m attempt 112/411] accepted=473/600 elapsed=643.6s
CasADi - 2026-03-05 18:31:12 WARNING("solver:nlp_g failed: NaN detected for output g, at (row 0, col 0).") [.../casadi/core/oracle_function.cpp:408]
[Oval_Track_260m attempt 122/411] accepted=473/600 elapsed=719.4s
[Oval_Track_260m attempt 132/411] accepted=473/600 elapsed=781.3s
[Oval_Track_260m attempt 142/411] accepted=474/600 elapsed=843.6s
[Oval_Track_260m attempt 152/411] accepted=475/600 elapsed=917.4s
CasADi - 2026-03-05 18:35:30 WARNING("solver:nlp_g failed: NaN detected for output g, at (row 9, col 0).") [.../casadi/core/oracle_function.cpp:408]
[Oval_Track_260m attempt 162/411] accepted=478/600 elapsed=978.6s
[Oval_Track_260m accepted 480/600] attempts=164/411 elapsed=996.7s
[Oval_Track_260m attempt 172/411] accepted=480/600 elapsed=1030.3s
[Oval_Track_260m attempt 182/411] accepted=482/600 elapsed=1074.5s
[Oval_Track_260m attempt 192/411] accepted=483/600 elapsed=1127.8s
[Oval_Track_260m attempt 202/411] accepted=483/600 elapsed=1195.5s
